datetime,name,Total_Load,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations
1/1/2016 0:00,eastern kentucky,1546,0.6,-1.5,-0.9,89.35,0,0,,0,0,,6.7,292,1025,100,14.3,,,,,Overcast,cloudy,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/1/2016 1:00,eastern kentucky,1485,0.6,0.6,-0.9,90.06,0,0,,0,0,38.9,4.5,306,1023.5,100,14.3,,,,,Overcast,cloudy,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/1/2016 2:00,eastern kentucky,1482,0.4,-2.1,-1.3,88.79,0,0,,0,0,,7.4,269,1024.6,100,14.6,,,,,Overcast,cloudy,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/1/2016 3:00,eastern kentucky,1438,0.1,-2.8,-1.4,89.96,0,0,,0,0,,8.7,294,1024.6,100,14.6,,,,,Overcast,cloudy,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/1/2016 4:00,eastern kentucky,1464,-0.1,-3.2,-1.6,89.55,0,0,,0,0,,9.2,280,1024.7,100,15.6,,,,,Overcast,cloudy,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/1/2016 5:00,eastern kentucky,1446,-0.3,-3.3,-1.8,89.63,0,0,,0,0,,9,285,1024.7,100,16,,,,,Overcast,cloudy,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/1/2016 6:00,eastern kentucky,1487,-0.4,-3.8,-2,89.07,0,0,,0,0,,10.3,281,1024.9,100,16,,,,,Overcast,cloudy,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/1/2016 7:00,eastern kentucky,1519,-0.3,-3.5,-1.9,89.36,0,0,,0,0,,9.2,268,1025.6,100,16,,,,,Overcast,cloudy,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/1/2016 8:00,eastern kentucky,1563,-0.6,-0.6,-2.4,87.63,0,0,,0,0,,4.6,234,1025.7,100,16,,,,,Overcast,cloudy,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/1/2016 9:00,eastern kentucky,1616,-0.4,-3.1,-2.6,85.19,0,0,,0,0,,7.6,256,1026.3,98.5,16,,,,,Overcast,cloudy,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/1/2016 10:00,eastern kentucky,1636,-0.1,-2.3,-2.5,84.07,0,0,,0,0,,6.3,248,1025.9,100,16,,,,,Overcast,cloudy,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/1/2016 11:00,eastern kentucky,1642,0.3,-1.8,-2.7,80.22,0,0,,0,0,,6.5,246,1025.6,98.5,16,,,,,Overcast,cloudy,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/1/2016 12:00,eastern kentucky,1608,0.7,-2.1,-3,76.55,0,0,,0,0,,8.4,251,1024.9,86.2,16,,,,,Partially cloudy,partly-cloudy-day,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/1/2016 13:00,eastern kentucky,1541,1.4,-1.1,-3.2,71.18,0,0,,0,0,,8.2,251,1024.1,64,16,,,,,Partially cloudy,partly-cloudy-day,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/1/2016 14:00,eastern kentucky,1462,2.4,0.1,-3.4,65.68,0,0,,0,0,,8.1,246,1023.3,37.4,16,,,,,Partially cloudy,partly-cloudy-day,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/1/2016 15:00,eastern kentucky,1397,3.1,0.6,-3.9,60.19,0,0,,0,0,,9,242,1022.9,0,16,,,,,Clear,clear-day,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/1/2016 16:00,eastern kentucky,1364,3.2,1.6,-4.6,56.62,0,0,,0,0,,6.3,259,1022.9,0,16,,,,,Clear,clear-day,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/1/2016 17:00,eastern kentucky,1387,2.1,2.1,-4.9,59.59,0,0,,0,0,,3.9,225,1023.2,0,16,,,,,Clear,clear-day,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/1/2016 18:00,eastern kentucky,1536,1.1,1.1,-5.2,62.81,0,0,,0,0,,0.9,328,1023.8,0,16,,,,,Clear,clear-night,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/1/2016 19:00,eastern kentucky,1668,0.7,0.7,-5.5,63.17,0,0,,0,0,,0.9,328,1023.9,0,16,,,,,Clear,clear-night,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/1/2016 20:00,eastern kentucky,1694,0.2,-1.8,-5.5,65.71,0,0,,0,0,,5.9,232,1024,0,16,,,,,Clear,clear-night,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/1/2016 21:00,eastern kentucky,1716,-0.2,-2.5,-5.2,68.71,0,0,,0,0,,6.9,232,1024.4,0,16,,,,,Clear,clear-night,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/1/2016 22:00,eastern kentucky,1699,-0.5,-2.7,-5,71.67,0,0,,0,0,,6.1,222,1024.7,0,16,,,,,Clear,clear-night,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/1/2016 23:00,eastern kentucky,1685,-0.9,-0.9,-4.9,74.16,0,0,,0,0,,4.1,274,1024.5,0,16,,,,,Clear,clear-night,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/2/2016 0:00,eastern kentucky,1631,-1.2,-4.1,-5,75.22,0,0,,0,0,,8,227,1024.5,0,16,,,,,Clear,clear-night,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/2/2016 1:00,eastern kentucky,1611,-1.3,-4,-5.2,74.74,0,0,,0,0,,7.4,238,1024.3,0,16,,,,,Clear,clear-night,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/2/2016 2:00,eastern kentucky,1593,-1.5,-4.2,-5.2,75.62,0,0,,0,0,,7.4,236,1024.6,0,16,,,,,Clear,clear-night,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/2/2016 3:00,eastern kentucky,1605,-1.8,-4,-5.4,76.66,0,0,,0,0,,5.8,234,1024.4,0,16,,,,,Clear,clear-night,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/2/2016 4:00,eastern kentucky,1648,-2.1,-2.1,-5.4,77.9,0,0,,0,0,,4,235,1024.3,0,16,,,,,Clear,clear-night,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/2/2016 5:00,eastern kentucky,1648,-2.5,-2.5,-5.4,80.37,0,0,,0,0,,1.4,310,1024,0,16,,,,,Clear,clear-night,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/2/2016 6:00,eastern kentucky,1709,-2.8,-2.8,-5.2,83.37,0,0,,0,0,,1.5,300,1024.3,0,16,,,,,Clear,clear-night,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/2/2016 7:00,eastern kentucky,1847,-3,-3,-5.3,84.13,0,0,,0,0,,1.4,295,1024.3,0,16,,,,,Clear,clear-night,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/2/2016 8:00,eastern kentucky,1909,-2.6,-4.9,-5.2,82.25,0,0,,0,0,,5.8,195,1024.6,0,16,,,,,Clear,clear-day,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/2/2016 9:00,eastern kentucky,1952,-1.3,-4.7,-4.8,76.93,0,0,,0,0,,9.6,203,1024.9,0,16,,,,,Clear,clear-day,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/2/2016 10:00,eastern kentucky,1892,0,-3,-4.6,71.2,0,0,,0,0,,9,197,1025.3,0,16,,,,,Clear,clear-day,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/2/2016 11:00,eastern kentucky,1800,2,-0.7,-4.7,61.04,0,0,,0,0,,9.4,202,1024.5,0,16,,,,,Clear,clear-day,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/2/2016 12:00,eastern kentucky,1677,3.7,1.2,-5,52.75,0,0,,0,0,,9.7,232,1022.9,0,16,,,,,Clear,clear-day,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/2/2016 13:00,eastern kentucky,1588,5.2,3.1,-5,47.83,0,0,,0,0,,9.3,225,1021.8,0,16,,,,,Clear,clear-day,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/2/2016 14:00,eastern kentucky,1517,5.7,3.1,-5.9,43.36,0,0,,0,0,28,11.6,233,1021.1,0,16,,,,,Clear,clear-day,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/2/2016 15:00,eastern kentucky,1456,6.4,5.3,-6.2,40.07,0,0,,0,0,,6.2,234,1020.4,0,16,,,,,Clear,clear-day,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/2/2016 16:00,eastern kentucky,1441,6.1,6.1,-6.7,39.53,0,0,,0,0,,4,295,1020,0,16,,,,,Clear,clear-day,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/2/2016 17:00,eastern kentucky,1447,5,3.7,-7,41.42,0,0,,0,0,,6.2,231,1020,0,16,,,,,Clear,clear-day,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/2/2016 18:00,eastern kentucky,1583,3.6,1.5,-7.3,44.94,0,0,,0,0,,7.8,226,1020,0,16,,,,,Clear,clear-night,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/2/2016 19:00,eastern kentucky,1728,2.9,1.2,-7.3,46.93,0,0,,0,0,,6.6,222,1020,0,16,,,,,Clear,clear-night,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/2/2016 20:00,eastern kentucky,1748,2.2,0.5,-7.1,50.21,0,0,,0,0,,6.3,217,1019.9,0,16,,,,,Clear,clear-night,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/2/2016 21:00,eastern kentucky,1732,1.7,1.7,-6.8,53.26,0,0,,0,0,,2.7,335,1019.8,0,16,,,,,Clear,clear-night,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/2/2016 22:00,eastern kentucky,1746,1.8,1.8,-6.8,53.1,0,0,,0,0,,3.6,308,1019.8,0,16,,,,,Clear,clear-night,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/2/2016 23:00,eastern kentucky,1757,1.2,1.2,-6.6,55.81,0,0,,0,0,,4.7,279,1019.6,0,16,,,,,Clear,clear-night,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/3/2016 0:00,eastern kentucky,1737,0.8,-1.3,-6.3,59.03,0,0,,0,0,,6.4,215,1019.4,0,16,,,,,Clear,clear-night,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/3/2016 1:00,eastern kentucky,1691,0.4,-1.5,-6.3,61.04,0,0,,0,0,,5.8,204,1018.9,0,16,,,,,Clear,clear-night,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/3/2016 2:00,eastern kentucky,1684,0.1,0.1,-6.1,62.98,0,0,,0,0,,4.6,204,1018.4,0,16,,,,,Clear,clear-night,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/3/2016 3:00,eastern kentucky,1662,0.2,0.2,-6,62.87,0,0,,0,0,,4.5,273,1018.2,0,16,,,,,Clear,clear-night,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/3/2016 4:00,eastern kentucky,1671,-0.1,-2.1,-6.1,64.23,0,0,,0,0,,5.9,213,1018.1,0,16,,,,,Clear,clear-night,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/3/2016 5:00,eastern kentucky,1690,0,0,-6,64.14,0,0,,0,0,,3.9,212,1017.9,0,16,,,,,Clear,clear-night,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/3/2016 6:00,eastern kentucky,1764,-0.3,-2.7,-5.9,65.61,0,0,,0,0,,6.9,204,1017.8,0,16,,,,,Clear,clear-night,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/3/2016 7:00,eastern kentucky,1783,-0.4,-2.5,-5.8,67.04,0,0,,0,0,,6.1,213,1018,0,16,,,,,Clear,clear-night,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/3/2016 8:00,eastern kentucky,1869,-0.2,-2.3,-5.4,67.6,0,0,,0,0,,6.1,262,1017.7,0,16,,,,,Clear,clear-day,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/3/2016 9:00,eastern kentucky,1917,1.2,-1,-4.6,65.4,0,0,,0,0,,7,203,1017.6,0,16,,,,,Clear,clear-day,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/3/2016 10:00,eastern kentucky,1849,3,1,-3.8,61.12,0,0,,0,0,,7.5,203,1017.8,0,16,,,,,Clear,clear-day,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/3/2016 11:00,eastern kentucky,1723,4.9,2.7,-3.3,55.6,0,0,,0,0,,9.1,220,1017.4,0,16,,,,,Clear,clear-day,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/3/2016 12:00,eastern kentucky,1603,6.9,5.2,-3.7,46.98,0,0,,0,0,,8.7,244,1016.2,0,16,,,,,Clear,clear-day,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/3/2016 13:00,eastern kentucky,1530,7.7,5.4,-4.9,40.39,0,0,,0,0,27.7,13.1,227,1015.1,0,16,,,,,Clear,clear-day,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/3/2016 14:00,eastern kentucky,1481,8.3,6.6,-5.1,38.27,0,0,,0,0,25.9,10,245,1014.4,0,16,,,,,Clear,clear-day,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/3/2016 15:00,eastern kentucky,1414,8.7,6.8,-5.2,37.02,0,0,,0,0,,11.7,272,1014.2,0,16,,,,,Clear,clear-day,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/3/2016 16:00,eastern kentucky,1367,7.9,5.2,-5.8,37.3,0,0,,0,0,27.7,16.3,289,1014.8,0,16,,,,,Clear,clear-day,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/3/2016 17:00,eastern kentucky,1465,6.2,3.9,-5.3,43.45,0,0,,0,0,,11.1,285,1015.4,0,16,,,,,Clear,clear-day,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/3/2016 18:00,eastern kentucky,1582,4.4,1.9,-4.8,51.29,0,0,,0,0,,10.3,318,1016.1,0,16,,,,,Clear,clear-night,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/3/2016 19:00,eastern kentucky,1710,3.4,0,-4.1,58.19,0,0,,0,0,,13.2,328,1016.8,0,16,,,,,Clear,clear-night,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/3/2016 20:00,eastern kentucky,1855,2.1,-1.3,-3.5,66.85,0,0,,0,0,29.5,11.9,332,1017.8,0,16,,,,,Clear,clear-night,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/3/2016 21:00,eastern kentucky,1839,0.5,-2.9,-3.4,74.87,0,0,,0,0,37.1,10.9,354,1018.6,7.5,16,,,,,Clear,clear-night,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/3/2016 22:00,eastern kentucky,1820,0.1,-3.9,-3.6,76.15,0,0,,0,0,27.7,13.3,5,1018.8,98.5,16,,,,,Overcast,cloudy,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/3/2016 23:00,eastern kentucky,1752,-0.1,-3.8,-4.3,73.24,0,0,,0,0,,11.3,350,1018.8,100,16,,,,,Overcast,cloudy,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/4/2016 0:00,eastern kentucky,1645,-0.3,-3.4,-4.8,71.4,0,0,,0,0,,9.3,334,1018.8,100,16,,,,,Overcast,cloudy,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/4/2016 1:00,eastern kentucky,1608,-0.4,-2.9,-5.1,70.58,0,0,,0,0,,7.2,335,1018.5,100,16,,,,,Overcast,cloudy,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/4/2016 2:00,eastern kentucky,1597,-0.7,-4,-5.2,71.27,0,0,,0,0,,9.7,315,1018.7,100,16,,,,,Overcast,cloudy,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/4/2016 3:00,eastern kentucky,1565,-0.8,-3.8,-5.4,71.03,0,0,,0,0,,8.6,300,1019.1,100,16,,,,,Overcast,cloudy,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/4/2016 4:00,eastern kentucky,1552,-1,-4.6,-5,74.1,0,0,,0,0,,10.7,312,1019.3,100,16,,,,,Overcast,cloudy,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/4/2016 5:00,eastern kentucky,1650,-1.3,-5.9,-5.5,73.21,0,0,,0,0,25.9,14.3,321,1019.7,100,16,,,,,Overcast,cloudy,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/4/2016 6:00,eastern kentucky,1767,-1.6,-5.6,-6.7,68.37,0,0,,0,0,,11.4,331,1020.4,100,16,,,,,Overcast,cloudy,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/4/2016 7:00,eastern kentucky,1954,-1.8,-5.4,-7.2,66.17,0,0,,0,0,27.7,10.1,329,1021.2,100,16,,,,,Overcast,cloudy,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/4/2016 8:00,eastern kentucky,1984,-1.8,-5.8,-7,67.58,0,0,,0,0,,11.2,329,1022.1,100,14.3,,,,,Overcast,cloudy,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/4/2016 9:00,eastern kentucky,1972,-2,-6.1,-7.2,67.39,0,0,,0,0,29.5,11.9,321,1023.1,100,15.7,,,,,Overcast,cloudy,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/4/2016 10:00,eastern kentucky,1965,-2.1,-6.5,-5.6,76.84,0,0,,0,0,,12.5,321,1024.1,100,11.4,,,,,Overcast,cloudy,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/4/2016 11:00,eastern kentucky,1933,-2,-5.7,-5.8,75.6,0,0,,0,0,,10,343,1024.8,100,14.2,,,,,Overcast,cloudy,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/4/2016 12:00,eastern kentucky,1894,-1.5,-6.3,-7.1,65.93,0,0,,0,0,27.7,15.3,345,1024.7,100,15.6,,,,,Overcast,cloudy,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/4/2016 13:00,eastern kentucky,1835,-1,-5.4,-6.9,64,0,0,,0,0,27.7,14,327,1024.7,100,15.2,,,,,Overcast,cloudy,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/4/2016 14:00,eastern kentucky,1758,-0.5,-5.3,-8,56.98,0,0,,0,0,25.9,16.7,330,1024.9,89.9,16,,,,,Partially cloudy,partly-cloudy-day,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/4/2016 15:00,eastern kentucky,1731,-0.1,-5.3,-10.1,46.99,0,0,,0,0,,19.4,1,1025.3,90.1,16,,,,,Overcast,cloudy,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/4/2016 16:00,eastern kentucky,1765,-0.6,-4.9,-10.3,47.89,0,0,,0,0,31.7,13.8,345,1026.2,83,16,,,,,Partially cloudy,partly-cloudy-day,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/4/2016 17:00,eastern kentucky,1791,-1.2,-5.5,-10.9,47.7,0,0,,0,0,36.1,13,357,1027.2,73.2,16,,,,,Partially cloudy,partly-cloudy-day,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/4/2016 18:00,eastern kentucky,1958,-1.8,-5.1,-10.7,50.68,0,0,,0,0,,8.8,353,1027.9,83.2,16,,,,,Partially cloudy,partly-cloudy-night,"KLNP,KJKL,72419003889,72411763802,72046499999"
1/4/2016 19:00,eastern kentucky,2089,-2.2,-6.2,-10.5,52.9,0,0,,0,0,,10.9,344,1028.9,59.5,16,,,,,Partially cloudy,partly-cloudy-night,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/4/2016 20:00,eastern kentucky,2084,-2.6,-6.5,-9.8,57.69,0,0,,0,0,,10,344,1029.6,59.5,16,,,,,Partially cloudy,partly-cloudy-night,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/4/2016 21:00,eastern kentucky,2116,-2.9,-7.1,-9.5,60.63,0,0,,0,0,,11.1,359,1030,72.9,16,,,,,Partially cloudy,partly-cloudy-night,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/4/2016 22:00,eastern kentucky,2081,-3.4,-7.8,-9.2,64.46,0,0,,0,0,,11.7,359,1030.7,59.9,16,,,,,Partially cloudy,partly-cloudy-night,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/4/2016 23:00,eastern kentucky,2020,-3.8,-7.9,-9.2,66.38,0,0,,0,0,,10.2,358,1031.4,58.9,16,,,,,Partially cloudy,partly-cloudy-night,"KLNP,KJKL,72419003889,72411763802,KPBX"
1/5/2016 0:00,eastern kentucky,1946,-4.1,-9,-9.3,67.13,0,0,,0,0,,12.7,15,1031.1,33.6,16,,,,,Partially cloudy,partly-cloudy-night,"KLNP,KJKL,72419003889,72411763802,72046499999"
1/5/2016 1:00,eastern kentucky,1922,-4.7,-8.8,-9.5,69.06,0,0,,0,0,,9.5,15,1031.4,26.7,16,,,,,Partially cloudy,partly-cloudy-night,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/5/2016 2:00,eastern kentucky,1890,-5.6,-9.5,-10.1,70.82,0,0,,0,0,,8.5,29,1031.8,7.6,16,,,,,Clear,clear-night,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/5/2016 3:00,eastern kentucky,1907,-6.3,-10.5,-10.5,72.25,0,0,,0,0,,9,26,1032,7.6,16,,,,,Clear,clear-night,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/5/2016 4:00,eastern kentucky,1958,-6.9,-10.5,-10.8,73.72,0,0,,0,0,,7.4,20,1032.4,0,16,,,,,Clear,clear-night,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/5/2016 5:00,eastern kentucky,2029,-7.4,-12.1,-10.8,76.15,0,0,,0,0,,10,20,1032.9,4.2,16,,,,,Clear,clear-night,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/5/2016 6:00,eastern kentucky,2174,-7.8,-10.6,-11.1,76.99,0,0,,0,0,,5.4,350,1033.8,0,16,,,,,Clear,clear-night,"KLNP,KJKL,72419003889,72411763802"
1/5/2016 7:00,eastern kentucky,2356,-8.6,-13.3,-11.7,78.54,0,0,,0,0,,9.3,19,1034.2,0,16,,,,,Clear,clear-night,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/5/2016 8:00,eastern kentucky,2400,-8.6,-11.4,-11.7,78.13,0,0,,0,0,,5.1,17,1035,0,16,,,,,Clear,clear-day,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/5/2016 9:00,eastern kentucky,2332,-7.1,-10.5,-11.4,71.52,0,0,,0,0,,6.6,76,1035.3,0,16,,,,,Clear,clear-day,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/5/2016 10:00,eastern kentucky,2175,-5.7,-8.4,-11.1,65.83,0,0,,0,0,,5.6,113,1035.5,0,16,,,,,Clear,clear-day,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/5/2016 11:00,eastern kentucky,2010,-3.8,-3.8,-10.9,58.06,0,0,,0,0,,4.5,116,1035.5,0,16,,,,,Clear,clear-day,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/5/2016 12:00,eastern kentucky,1921,-2,-4.8,-11.4,48.37,0,0,,0,0,,7.3,87,1034.4,0,16,,,,,Clear,clear-day,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/5/2016 13:00,eastern kentucky,1700,-0.3,-3.3,-11.5,42.42,0,0,,0,0,,8.7,52,1033,0,16,,,,,Clear,clear-day,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/5/2016 14:00,eastern kentucky,1657,0.9,-1,-11.7,38.4,0,0,,0,0,,6.1,30,1032.5,0,16,,,,,Clear,clear-day,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/5/2016 15:00,eastern kentucky,1574,1.5,1.5,-12.1,35.66,0,0,,0,0,,4.8,9,1032,0,16,,,,,Clear,clear-day,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/5/2016 16:00,eastern kentucky,1585,1.4,0,-12.4,35.01,0,0,,0,0,,4.9,5,1032,0,16,,,,,Clear,clear-day,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/5/2016 17:00,eastern kentucky,1669,0.4,-1.7,-12.3,37.96,0,0,,0,0,,6.3,26,1031.5,0,16,,,,,Clear,clear-day,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/5/2016 18:00,eastern kentucky,1855,-1.1,-3.8,-12.7,40.88,0,0,,0,0,,7.2,34,1031.5,0,16,,,,,Clear,clear-night,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/5/2016 19:00,eastern kentucky,2046,-1.3,-3.9,-12.7,41.56,0,0,,0,0,,6.9,48,1031.4,0,16,,,,,Clear,clear-night,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/5/2016 20:00,eastern kentucky,2131,-0.9,-0.9,-13.1,39.4,0,0,,0,0,,3.3,40,1031.5,0,16,,,,,Clear,clear-night,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/5/2016 21:00,eastern kentucky,2131,-1.4,-4.1,-12.7,41.83,0,0,,0,0,,7.3,76,1031.2,0,16,,,,,Clear,clear-night,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/5/2016 22:00,eastern kentucky,2119,-1.5,-1.5,-13.1,40.82,0,0,,0,0,,3.8,70,1030.9,0,16,,,,,Clear,clear-night,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/5/2016 23:00,eastern kentucky,2047,-1.6,-3.7,-13.2,40.72,0,0,,0,0,,5.9,136,1030.8,0,16,,,,,Clear,clear-night,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/6/2016 0:00,eastern kentucky,1978,-2,-4.6,-12.6,44.32,0,0,,0,0,,6.6,141,1030.4,0,16,,,,,Clear,clear-night,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/6/2016 1:00,eastern kentucky,1909,-2.3,-5.1,-13.2,43.08,0,0,,0,0,,7.2,145,1030.1,0,16,,,,,Clear,clear-night,"KLNP,KJKL,72419003889,72411763802,72046499999"
1/6/2016 2:00,eastern kentucky,1937,-2.4,-2.4,-13,44.01,0,0,,0,0,,4.7,142,1030.3,0,16,,,,,Clear,clear-night,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
1/6/2016 3:00,eastern kentucky,1953,-2.4,-5,-13.2,43.1,0,0,,0,0,31.7,6.7,164,1030.3,0,16,,,,,Clear,clear-night,"KLNP,KJKL,72419003889,72411763802,KPBX,72046499999"
